chr	start	end	width	N_count	nonN_bases	GC_count	GC_prop
Chr1	1	100000	100000	0	100000	35627	0.35627
Chr1	100001	200000	100000	0	100000	37655	0.37655
Chr1	200001	300000	100000	0	100000	37903	0.37903
Chr1	300001	400000	100000	0	100000	40291	0.40291
Chr1	400001	500000	100000	0	100000	36682	0.36682
Chr1	500001	600000	100000	0	100000	36175	0.36175
Chr1	600001	700000	100000	0	100000	35873	0.35873
Chr1	700001	800000	100000	0	100000	37331	0.37331
Chr1	800001	900000	100000	0	100000	38502	0.38502
Chr1	900001	1000000	100000	0	100000	36406	0.36406
Chr1	1000001	1100000	100000	0	100000	38388	0.38388
Chr1	1100001	1200000	100000	0	100000	35742	0.35742
Chr1	1200001	1300000	100000	0	100000	36366	0.36366
Chr1	1300001	1400000	100000	0	100000	37888	0.37888
Chr1	1400001	1500000	100000	0	100000	37247	0.37247
Chr1	1500001	1600000	100000	0	100000	35426	0.35426
Chr1	1600001	1700000	100000	0	100000	37631	0.37631
Chr1	1700001	1800000	100000	0	100000	37258	0.37258
Chr1	1800001	1900000	100000	0	100000	36349	0.36349
Chr1	1900001	2000000	100000	0	100000	37458	0.37458
Chr1	2000001	2100000	100000	0	100000	38889	0.38889
Chr1	2100001	2200000	100000	0	100000	37888	0.37888
Chr1	2200001	2300000	100000	0	100000	38518	0.38518
Chr1	2300001	2400000	100000	0	100000	37180	0.3718
Chr1	2400001	2500000	100000	0	100000	38455	0.38455
Chr1	2500001	2600000	100000	0	100000	37507	0.37507
Chr1	2600001	2700000	100000	0	100000	36889	0.36889
Chr1	2700001	2800000	100000	0	100000	37746	0.37746
Chr1	2800001	2900000	100000	0	100000	36268	0.36268
Chr1	2900001	3000000	100000	0	100000	37501	0.37501
Chr1	3000001	3100000	100000	0	100000	36637	0.36637
Chr1	3100001	3200000	100000	0	100000	38444	0.38444
Chr1	3200001	3300000	100000	0	100000	37148	0.37148
Chr1	3300001	3400000	100000	0	100000	38155	0.38155
Chr1	3400001	3500000	100000	0	100000	36308	0.36308
Chr1	3500001	3600000	100000	0	100000	35329	0.35329
Chr1	3600001	3700000	100000	0	100000	37826	0.37826
Chr1	3700001	3800000	100000	0	100000	36508	0.36508
Chr1	3800001	3900000	100000	0	100000	36447	0.36447
Chr1	3900001	4000000	100000	0	100000	35809	0.35809
Chr1	4000001	4100000	100000	0	100000	35534	0.35534
Chr1	4100001	4200000	100000	0	100000	35609	0.35609
Chr1	4200001	4300000	100000	0	100000	36161	0.36161
Chr1	4300001	4400000	100000	0	100000	36483	0.36483
Chr1	4400001	4500000	100000	0	100000	36247	0.36247
Chr1	4500001	4600000	100000	0	100000	34088	0.34088
Chr1	4600001	4700000	100000	0	100000	34629	0.34629
Chr1	4700001	4800000	100000	0	100000	35732	0.35732
Chr1	4800001	4900000	100000	0	100000	36654	0.36654
Chr1	4900001	5000000	100000	0	100000	35564	0.35564
Chr1	5000001	5100000	100000	0	100000	36268	0.36268
Chr1	5100001	5200000	100000	0	100000	36952	0.36952
Chr1	5200001	5300000	100000	0	100000	39649	0.39649
Chr1	5300001	5400000	100000	0	100000	36700	0.367
Chr1	5400001	5500000	100000	0	100000	38768	0.38768
Chr1	5500001	5600000	100000	0	100000	38896	0.38896
Chr1	5600001	5700000	100000	0	100000	36528	0.36528
Chr1	5700001	5800000	100000	0	100000	38041	0.38041
Chr1	5800001	5900000	100000	0	100000	36281	0.36281
Chr1	5900001	6000000	100000	0	100000	37176	0.37176
Chr1	6000001	6100000	100000	0	100000	37732	0.37732
Chr1	6100001	6200000	100000	0	100000	36654	0.36654
Chr1	6200001	6300000	100000	0	100000	36780	0.3678
